Time,Pd*L0,Pd*L1,Pd*L2,Pd*L3
20.100000000000016,30,10,0,0
20.200000000000017,30,10,0,0
20.30000000000002,30,10,0,0
20.40000000000002,30,10,0,0
20.50000000000002,30,10,0,0
20.600000000000023,30,10,0,0
20.700000000000024,30,10,0,0
20.800000000000026,30,10,0,0
20.900000000000027,30,10,0,0
21.00000000000003,30,10,0,0
21.10000000000003,30,10,0,0
21.20000000000003,30,10,0,0
21.300000000000033,30,10,0,0
21.400000000000034,30,10,0,0
21.500000000000036,30,10,0,0
21.600000000000037,30,10,0,0
21.70000000000004,30,10,0,0
21.80000000000004,30,10,0,0
21.90000000000004,30,10,0,0
22.000000000000043,30,10,0,0
22.100000000000044,30,10,0,0
22.200000000000045,30,10,0,0
22.300000000000047,30,10,0,0
22.40000000000005,30,10,0,0
22.50000000000005,30,10,0,0
22.60000000000005,30,10,0,0
22.700000000000053,30,10,0,0
22.800000000000054,30,10,0,0
22.900000000000055,30,10,0,0
23.000000000000057,30,10,0,0
23.10000000000006,30,10,0,0
23.20000000000006,30,10,0,0
23.30000000000006,30,10,0,0
23.400000000000063,30,10,0,0
23.500000000000064,30,10,0,0
23.600000000000065,30,10,0,0
23.700000000000067,30,10,0,0
23.800000000000068,30,10,0,0
23.90000000000007,30,10,0,0
24.00000000000007,30,10,0,0
24.100000000000072,30,10,0,0
24.200000000000074,30,10,0,0
24.300000000000075,30,10,0,0
24.400000000000077,30,10,0,0
24.500000000000078,30,10,0,0
24.60000000000008,30,10,0,0
24.70000000000008,30,10,0,0
24.800000000000082,30,10,0,0
24.900000000000084,30,10,0,0
25.000000000000085,30,10,0,0
25.100000000000087,30,10,0,0
25.200000000000088,30,10,0,0
25.30000000000009,30,10,0,0
25.40000000000009,30,10,0,0
25.500000000000092,30,10,0,0
25.600000000000094,30,10,0,0
25.700000000000095,30,10,0,0
25.800000000000097,30,10,0,0
25.900000000000098,30,10,0,0
26.0000000000001,30,10,0,0
26.1000000000001,30,10,0,0
26.200000000000102,30,10,0,0
26.300000000000104,30,10,0,0
26.400000000000105,30,10,0,0
26.500000000000107,30,10,0,0
26.600000000000108,30,10,0,0
26.70000000000011,30,10,0,0
26.80000000000011,30,10,0,0
26.900000000000112,30,10,0,0
27.000000000000114,30,10,0,0
27.100000000000115,30,10,0,0
27.200000000000117,30,10,0,0
27.300000000000118,30,10,0,0
27.40000000000012,30,10,0,0
27.50000000000012,30,10,0,0
27.600000000000122,30,10,0,0
27.700000000000124,30,10,0,0
27.800000000000125,30,10,0,0
27.900000000000126,30,10,0,0
28.000000000000128,30,10,0,0
28.10000000000013,30,10,0,0
28.20000000000013,30,10,0,0
28.300000000000132,30,10,0,0
28.400000000000134,30,10,0,0
28.500000000000135,30,10,0,0
28.600000000000136,30,10,0,0
28.700000000000138,30,10,0,0
28.80000000000014,30,10,0,0
28.90000000000014,30,10,0,0
29.000000000000142,30,10,0,0
29.100000000000144,30,10,0,0
29.200000000000145,30,10,0,0
29.300000000000146,30,10,0,0
29.400000000000148,30,10,0,0
29.50000000000015,30,10,0,0
29.60000000000015,30,10,0,0
29.700000000000152,30,10,0,0
29.800000000000153,30,10,0,0
29.900000000000155,30,10,0,0
30.000000000000156,30,10,0,0
30.100000000000158,30,10,0,0
30.20000000000016,30,10,0,0
30.30000000000016,30,10,0,0
30.400000000000162,30,10,0,0
30.500000000000163,30,10,0,0
30.600000000000165,30,10,0,0
30.700000000000166,30,10,0,0
30.800000000000168,30,10,0,0
30.90000000000017,30,10,0,0
31.00000000000017,30,10,0,0
31.100000000000172,30,10,0,0
31.200000000000173,30,10,0,0
31.300000000000175,30,10,0,0
31.400000000000176,30,10,0,0
31.500000000000178,30,10,0,0
31.60000000000018,30,10,0,0
31.70000000000018,30,10,0,0
31.800000000000182,30,10,0,0
31.900000000000183,30,10,0,0
32.000000000000185,30,10,0,0
32.100000000000186,30,10,0,0
32.20000000000019,30,10,0,0
32.30000000000019,30,10,0,0
32.40000000000019,30,10,0,0
32.50000000000019,30,10,0,0
32.60000000000019,30,10,0,0
32.700000000000195,30,10,0,0
32.800000000000196,30,10,0,0
32.9000000000002,30,10,0,0
33.0000000000002,30,10,0,0
33.1000000000002,30,10,0,0
33.2000000000002,30,10,0,0
33.3000000000002,30,10,0,0
33.400000000000205,30,10,0,0
33.500000000000206,30,10,0,0
33.60000000000021,30,10,0,0
33.70000000000021,30,10,0,0
33.80000000000021,30,10,0,0
33.90000000000021,30,10,0,0
34.00000000000021,30,10,0,0
34.100000000000215,30,10,0,0
34.200000000000216,30,10,0,0
34.30000000000022,30,10,0,0
34.40000000000022,30,10,0,0
34.50000000000022,30,10,0,0
34.60000000000022,30,10,0,0
34.70000000000022,30,10,0,0
34.800000000000225,30,10,0,0
34.900000000000226,30,10,0,0
35.00000000000023,30,10,0,0
35.10000000000023,30,10,0,0
35.20000000000023,30,10,0,0
35.30000000000023,30,10,0,0
35.40000000000023,30,10,0,0
35.500000000000234,30,10,0,0
35.600000000000236,30,10,0,0
35.70000000000024,30,10,0,0
35.80000000000024,30,10,0,0
35.90000000000024,30,10,0,0
36.00000000000024,30,10,0,0
36.10000000000024,30,10,0,0
36.200000000000244,30,10,0,0
36.300000000000246,30,10,0,0
36.40000000000025,30,10,0,0
36.50000000000025,30,10,0,0
36.60000000000025,30,10,0,0
36.70000000000025,30,10,0,0
36.80000000000025,30,10,0,0
36.900000000000254,30,10,0,0
37.000000000000256,30,10,0,0
37.10000000000026,30,10,0,0
37.20000000000026,30,10,0,0
37.30000000000026,30,10,0,0
37.40000000000026,30,10,0,0
37.50000000000026,30,10,0,0
37.600000000000264,30,10,0,0
37.700000000000266,30,10,0,0
37.80000000000027,30,10,0,0
37.90000000000027,30,10,0,0
38.00000000000027,30,10,0,0
38.10000000000027,30,10,0,0
38.20000000000027,30,10,0,0
38.300000000000274,30,10,0,0
38.400000000000276,30,10,0,0
38.50000000000028,30,10,0,0
38.60000000000028,30,10,0,0
38.70000000000028,30,10,0,0
38.80000000000028,30,10,0,0
38.90000000000028,30,10,0,0
39.000000000000284,30,10,0,0
39.100000000000286,30,10,0,0
39.20000000000029,30,10,0,0
39.30000000000029,30,10,0,0
39.40000000000029,30,10,0,0
39.50000000000029,30,10,0,0
39.60000000000029,30,10,0,0
39.700000000000294,30,10,0,0
39.800000000000296,30,10,0,0
39.9000000000003,30,10,0,0
40.0000000000003,30,10,0,0
40.1000000000003,30,10,0,0
40.2000000000003,30,10,0,0
40.3000000000003,30,10,0,0
40.400000000000304,30,10,0,0
40.500000000000306,30,10,0,0
40.60000000000031,30,10,0,0
40.70000000000031,30,10,0,0
40.80000000000031,30,10,0,0
40.90000000000031,30,10,0,0
41.00000000000031,30,10,0,0
41.100000000000314,30,10,0,0
41.200000000000315,30,10,0,0
41.30000000000032,30,10,0,0
41.40000000000032,30,10,0,0
41.50000000000032,30,10,0,0
41.60000000000032,30,10,0,0
41.70000000000032,30,10,0,0
41.800000000000324,30,10,0,0
41.900000000000325,30,10,0,0
42.00000000000033,30,10,0,0
42.10000000000033,30,10,0,0
42.20000000000033,30,10,0,0
42.30000000000033,30,10,0,0
42.40000000000033,30,10,0,0
42.500000000000334,30,10,0,0
42.600000000000335,30,10,0,0
42.70000000000034,30,10,0,0
42.80000000000034,30,10,0,0
42.90000000000034,30,10,0,0
43.00000000000034,30,10,0,0
43.10000000000034,30,10,0,0
43.200000000000344,30,10,0,0
43.300000000000345,30,10,0,0
43.40000000000035,30,10,0,0
43.50000000000035,30,10,0,0
43.60000000000035,30,10,0,0
43.70000000000035,30,10,0,0
43.80000000000035,30,10,0,0
43.900000000000354,30,10,0,0
44.000000000000355,30,10,0,0
44.10000000000036,30,10,0,0
44.20000000000036,30,10,0,0
44.30000000000036,30,10,0,0
44.40000000000036,30,10,0,0
44.50000000000036,30,10,0,0
44.600000000000364,30,10,0,0
44.700000000000365,30,10,0,0
44.80000000000037,30,10,0,0
44.90000000000037,30,10,0,0
45.00000000000037,30,10,0,0
45.10000000000037,30,10,0,0
45.20000000000037,30,10,0,0
45.300000000000374,30,10,0,0
45.400000000000375,30,10,0,0
45.50000000000038,30,10,0,0
45.60000000000038,30,10,0,0
45.70000000000038,30,10,0,0
45.80000000000038,30,10,0,0
45.90000000000038,30,10,0,0
46.000000000000384,30,10,0,0
46.100000000000385,30,10,0,0
46.20000000000039,30,10,0,0
46.30000000000039,30,10,0,0
46.40000000000039,30,10,0,0
46.50000000000039,30,10,0,0
46.60000000000039,30,10,0,0
46.700000000000394,30,10,0,0
46.800000000000395,30,10,0,0
46.9000000000004,30,10,0,0
47.0000000000004,30,10,0,0
47.1000000000004,30,10,0,0
47.2000000000004,30,10,0,0
47.3000000000004,30,10,0,0
47.400000000000404,30,10,0,0
47.500000000000405,30,10,0,0
47.600000000000406,30,10,0,0
47.70000000000041,30,10,0,0
47.80000000000041,30,10,0,0
47.90000000000041,30,10,0,0
48.00000000000041,30,10,0,0
48.10000000000041,30,10,0,0
48.200000000000415,30,10,0,0
48.300000000000416,30,10,0,0
48.40000000000042,30,10,0,0
48.50000000000042,30,10,0,0
48.60000000000042,30,10,0,0
48.70000000000042,30,10,0,0
48.80000000000042,30,10,0,0
48.900000000000425,30,10,0,0
49.000000000000426,30,10,0,0
49.10000000000043,30,10,0,0
49.20000000000043,30,10,0,0
49.30000000000043,30,10,0,0
49.40000000000043,30,10,0,0
49.50000000000043,30,10,0,0
49.600000000000435,30,10,0,0
49.700000000000436,30,10,0,0
49.80000000000044,30,10,0,0
49.90000000000044,30,10,0,0
50.00000000000044,30,10,0,0
50.10000000000044,30,10,0,0
50.20000000000044,30,10,0,0
50.300000000000445,30,10,0,0
50.400000000000446,30,10,0,0
50.50000000000045,30,10,0,0
50.60000000000045,30,10,0,0
50.70000000000045,30,10,0,0
50.80000000000045,30,10,0,0
50.90000000000045,30,10,0,0
51.000000000000455,30,10,0,0
51.100000000000456,30,10,0,0
51.20000000000046,30,10,0,0
51.30000000000046,30,10,0,0
51.40000000000046,30,10,0,0
51.50000000000046,30,10,0,0
51.60000000000046,30,10,0,0
51.700000000000465,30,10,0,0
51.800000000000466,30,10,0,0
51.90000000000047,30,10,0,0
52.00000000000047,30,10,0,0
52.10000000000047,30,10,0,0
52.20000000000047,30,10,0,0
52.30000000000047,30,10,0,0
52.400000000000475,30,10,0,0
52.500000000000476,30,10,0,0
52.60000000000048,30,10,0,0
52.70000000000048,30,10,0,0
52.80000000000048,30,10,0,0
52.90000000000048,30,10,0,0
53.00000000000048,30,10,0,0
53.100000000000485,30,10,0,0
53.200000000000486,30,10,0,0
53.30000000000049,30,10,0,0
53.40000000000049,30,10,0,0
53.50000000000049,30,10,0,0
53.60000000000049,30,10,0,0
53.70000000000049,30,10,0,0
53.800000000000495,30,10,0,0
53.900000000000496,30,10,0,0
54.0000000000005,30,10,0,0
54.1000000000005,30,10,0,0
54.2000000000005,30,10,0,0
54.3000000000005,30,10,0,0
54.4000000000005,30,10,0,0
54.500000000000504,30,10,0,0
54.600000000000506,30,10,0,0
54.70000000000051,30,10,0,0
54.80000000000051,30,10,0,0
54.90000000000051,30,10,0,0
55.00000000000051,30,10,0,0
55.10000000000051,30,10,0,0
55.200000000000514,30,10,0,0
55.300000000000516,30,10,0,0
55.40000000000052,30,10,0,0
55.50000000000052,30,10,0,0
55.60000000000052,30,10,0,0
55.70000000000052,30,10,0,0
55.80000000000052,30,10,0,0
55.900000000000524,30,10,0,0
56.000000000000526,30,10,0,0
56.10000000000053,30,10,0,0
56.20000000000053,30,10,0,0
56.30000000000053,30,10,0,0
56.40000000000053,30,10,0,0
56.50000000000053,30,10,0,0
56.600000000000534,30,10,0,0
56.700000000000536,30,10,0,0
56.80000000000054,30,10,0,0
56.90000000000054,30,10,0,0
57.00000000000054,30,10,0,0
57.10000000000054,30,10,0,0
57.20000000000054,30,10,0,0
57.300000000000544,30,10,0,0
57.400000000000546,30,10,0,0
57.50000000000055,30,10,0,0
57.60000000000055,30,10,0,0
57.70000000000055,30,10,0,0
57.80000000000055,30,10,0,0
57.90000000000055,30,10,0,0
58.000000000000554,30,10,0,0
58.100000000000556,30,10,0,0
58.20000000000056,30,10,0,0
58.30000000000056,30,10,0,0
58.40000000000056,30,10,0,0
58.50000000000056,30,10,0,0
58.60000000000056,30,10,0,0
58.700000000000564,30,10,0,0
58.800000000000566,30,10,0,0
58.90000000000057,30,10,0,0
59.00000000000057,30,10,0,0
59.10000000000057,30,10,0,0
59.20000000000057,30,10,0,0
59.30000000000057,30,10,0,0
59.400000000000574,30,10,0,0
59.500000000000576,30,10,0,0
59.60000000000058,30,10,0,0
59.70000000000058,30,10,0,0
59.80000000000058,30,10,0,0
59.90000000000058,30,10,0,0
